
> nsf-lsp@1.0.0 test:client:repo
> npm run compile && node .\out\test\runCodeTests.js --mode repo


> nsf-lsp@1.0.0 compile
> tsc -b

[runCodeTests] launching C:\Software\Microsoft VS Code\Code.exe
[runCodeTests] mode=repo workspace=D:\YYBWorkSpace\GitHub\nsp-intellision

[main 2026-03-21T11:51:33.608Z] Error: Error mutex already exists
    at ds.installMutex (file:///C:/Software/Microsoft%20VS%20Code/07ff9d6178/resources/app/out/main.js:584:23368)
[main 2026-03-21T11:51:33.787Z] update#setState idle
Started initializing default profile extensions in extensions installation folder. file:///d%3A/YYBWorkSpace/GitHub/nsp-intellision/.vscode-test/extensions/1774093892780-15280
Started local extension host with pid 63532.
MCP Registry configured: https://api.mcp.github.com
Completed initializing default profile extensions in extensions installation folder. file:///d%3A/YYBWorkSpace/GitHub/nsp-intellision/.vscode-test/extensions/1774093892780-15280
Loading development extension at d:\YYBWorkSpace\GitHub\nsp-intellision
Settings Sync: Account status changed from uninitialized to unavailable
[suite] loading 3 test file(s)
[0m[0m
[0m  NSF client integration[0m
[main 2026-03-21T11:52:03.910Z] update#setState idle
  [32m  √[0m[90m treats undefined #if macros as errors and keeps only the #else branch active[0m[31m (2054ms)[0m
  [32m  √[0m[90m publishes diagnostics for narrowing assignment into half[0m[31m (2059ms)[0m
  [32m  √[0m[90m keeps hover return type consistent with diagnostics assignment mismatch source type[0m[33m (41ms)[0m
  [32m  √[0m[90m publishes narrowing warnings for pow and normalize into half-family targets[0m[31m (3104ms)[0m
  [32m  √[0m[90m publishes indeterminate diagnostics instead of false narrowing on unknown half call[0m[31m (1057ms)[0m
  [32m  √[0m[90m publishes diagnostics for builtin overload argument mismatches[0m[31m (2059ms)[0m
  [32m  √[0m[90m publishes diagnostics for user function call argument mismatches[0m[31m (2074ms)[0m
  [32m  √[0m[90m resolves macro-generated function signatures without fallback pseudo params[0m[31m (1056ms)[0m
  [32m  √[0m[90m displays inferred argument types instead of nearby identifiers in user function mismatch[0m[31m (1060ms)[0m
  [32m  √[0m[90m treats texture and sampler aliases as compatible in function calls[0m
  [32m  √[0m[90m does not report narrowing for builtin scalar results with half inputs[0m[33m (71ms)[0m
  [32m  √[0m[90m does not mark defined macro names as undefined identifiers[0m[31m (80ms)[0m
  [32m  √[0m[90m publishes diagnostics for missing semicolons[0m[31m (1087ms)[0m
  [32m  √[0m[90m publishes diagnostics for control statements missing parentheses[0m[31m (1039ms)[0m
  [32m  √[0m[90m publishes diagnostics for unreachable code[0m[31m (2066ms)[0m
  [32m  √[0m[90m publishes diagnostics for potentially missing return paths[0m[31m (2063ms)[0m
  [32m  √[0m[90m publishes diagnostics for comparison operator type mismatches[0m[31m (1058ms)[0m
  [32m  √[0m[90m infers bitwise expressions when checking return types[0m
  [32m  √[0m[90m infers shift operators inside bitwise expressions[0m[33m (67ms)[0m
  [32m  √[0m[90m supports HLSL attributes like [unroll] without false diagnostics[0m[31m (90ms)[0m
  [32m  √[0m[90m provides semantic tokens for documents and ranges[0m[31m (106ms)[0m
  [32m  √[0m[90m highlights HLSL attributes as keywords in semantic tokens[0m[33m (68ms)[0m
  [32m  √[0m[90m highlights discard as a keyword in semantic tokens[0m[31m (83ms)[0m
  [32m  √[0m[90m provides signature help with correct active parameter[0m[33m (73ms)[0m
  [32m  √[0m[90m provides signature help for overload benchmark fixture[0m[33m (63ms)[0m
  [32m  √[0m[90m keeps hover and signature help aligned for overload-selected call sites[0m
  [32m  √[0m[90m keeps signature help available when overload resolver flag toggles[0m[31m (1003ms)[0m
  [32m  √[0m[90m provides signature help for HLSL built-in functions[0m[31m (78ms)[0m
  [32m  √[0m[90m provides signature help for member calls with spaced dot access[0m[33m (75ms)[0m
  [32m  √[0m[90m provides signature help for indexed member calls[0m[33m (64ms)[0m
  [32m  √[0m[90m provides signature help for parenthesized member calls[0m
  [32m  √[0m[90m provides signature help for parenthesized indexed member calls[0m
  [32m  √[0m[90m provides signature help for macro wrapped member calls[0m
  [32m  √[0m[90m provides signature help for nested macro argument member calls[0m
  [32m  √[0m[90m provides signature help for multi-parenthesized indexed member calls[0m
  [32m  √[0m[90m shows hover info for complex member-call method sites[0m
  [32m  √[0m[90m keeps member hover and completion aligned for complex base expressions[0m[31m (1212ms)[0m
  [32m  √[0m[90m provides completion items for complex member-call base expressions[0m[31m (2409ms)[0m
  [32m  √[0m[90m provides inlay hints for user and built-in function parameters[0m[31m (85ms)[0m
[hover-under-inlay] samples=469,37,17,52,22 p80=52 max=469
  [32m  √[0m[90m keeps hover responsive while inlay requests are queued[0m[31m (671ms)[0m
  [32m  √[0m[90m handles same-uri inlay bursts with cancellation-safe responses[0m[31m (97ms)[0m
  [32m  √[0m[90m falls back to workspace scan for type definitions when not included[0m[31m (113ms)[0m
  [32m  √[0m[90m exposes indexing status on the client[0m
  [31m  1) clears disk index caches before rebuilding when requested[0m
(node:63532) [DEP0147] DeprecationWarning: In future versions of Node.js, fs.rmdir(path, { recursive: true }) will be removed. Use fs.rm(path, { recursive: true }) instead
(Use `Code --trace-deprecation ...` to show where the warning was created)
